Emp_ID,Department,Age,Salary,Join_Date,Performance_Score,Bonus_Amount,Status
213,Marketing,32.0,77833.70057211965,2015-08-01,4.03,$274.39,Resigned
80,Sales,41.0,63904.82758156831,2015-03-21,4.88,"$1,945.71",Resigned
149,Sales,50.0,76514.39452497856,2015-05-29,4.21,"$3,427.90",Active
303,HR,31.0,38342.17775799688,2015-10-30,4.29,"$3,263.12",Fired
449,Engineering,44.0,32001.900729590758,2016-03-24,1.2,$104.62,Active
362,Marketing,48.0,60763.31552784027,2015-12-28,3.13,$373.13,Resigned
532,CEO_Office,43.0,86928.17033868484,2016-06-15,1.84,"$4,620.96",Resigned
530,R&D,39.0,73314.83138810754,2016-06-13,4.97,"$1,800.31",Active
44,Legal,31.0,50249.961287648104,2015-02-13,4.96,"$3,814.40",Active
674,HR,61.0,49263.60016333872,2016-11-04,4.85,"$3,616.61",Resigned
134,Engineering,50.0,67512.66712416685,2015-05-14,1.14,"$4,160.67",Resigned
576,Legal,9.0,63918.75796850784,2016-07-29,3.66,$622.46,Fired
312,Sales,34.0,,2015-11-08,1.13,"$4,772.80",Resigned
635,Sales,28.0,75264.92200265254,2016-09-26,3.43,$825.00,Resigned
568,HR,44.0,47058.36353935319,2016-07-21,1.33,"$1,385.80",Active
821,R&D,33.0,31851.709409371888,2017-03-31,4.14,"$3,692.49",Fired
1,Engineering,36.0,38905.23804492249,2015-01-01,2.11,"$1,417.11",Resigned
478,Marketing,39.0,,2016-04-22,2.63,"$4,252.98",Active
317,HR,35.0,70057.20925861818,2015-11-13,4.88,"$4,744.12",Fired
738,R&D,41.0,26710.494408786974,2017-01-07,1.25,"$2,400.09",Active
573,Engineering,40.0,70253.53984800716,2016-07-26,3.19,"$2,897.44",Resigned
381,Sales,10.0,43328.13064594452,2016-01-16,1.16,"$4,433.95",Resigned
833,Sales,43.0,56977.626990787234,2017-04-12,4.05,"$2,764.56",Resigned
973,  sales ,28.0,53012.91646322756,2017-08-30,2.15,"$1,241.01",Resigned
962,Marketing,33.0,66949.3279517716,2017-08-19,3.78,"$3,783.81",Active
173,HR,22.0,46414.015487060715,2015-06-22,2.27,"$3,349.42",Fired
126,HR,35.0,66715.75388715416,2015-05-06,1.82,$924.57,Fired
667,Engineering,29.0,64413.3619352024,2016-10-28,1.1,"$3,718.88",Resigned
648,Marketing,23.0,59067.134745010335,2016-10-09,4.25,$524.86,Resigned
835,HR,33.0,68981.91584342865,2017-04-14,1.91,"$2,624.32",Resigned
940,Marketing,30.0,61853.21543933373,2017-07-28,4.52,"$1,862.41",Fired
91,Sales,33.0,43414.42997271096,2015-04-01,3.69,"$4,300.43",Resigned
979,HR,51.0,43040.7699759371,2017-09-05,3.34,"$1,364.73",Resigned
182,Sales,48.0,,2015-07-01,3.86,"$2,344.34",Active
364,HR,36.0,63659.29796862751,2015-12-30,2.71,"$1,279.94",Active
275,HR,29.0,39811.936147901775,2015-10-02,2.04,"$4,124.13",Fired
965,Engineering,25.0,22056.598834585457,2017-08-22,3.94,"$2,424.73",Fired
70,Legal,29.0,66407.91542807527,2015-03-11,3.65,"$1,418.89",Fired
292,Sales,39.0,78541.96082709327,2015-10-19,2.45,"$1,515.95",Resigned
132,Engineering,37.0,93469.50219288949,2015-05-12,3.01,"$3,061.13",Resigned
301,Sales,31.0,60007.91938284896,2015-10-28,2.52,"$4,002.56",Fired
606,HR,37.0,48622.569979498956,2016-08-28,1.06,"$1,947.23",Fired
327,Marketing,41.0,46490.68898028197,2015-11-23,2.42,$815.50,Resigned
145,Engineering,46.0,91111.2400462496,2015-05-25,3.43,"$2,098.11",Active
899,Sales,44.0,61430.162991619625,2017-06-17,1.72,"$3,438.28",Active
473,Sales,15.0,38232.36464922661,2016-04-17,4.04,"$4,287.28",Resigned
669,Sales,47.0,,2016-10-30,2.77,"$1,997.39",Active
136,Engineering,37.0,51859.89300398967,2015-05-16,2.75,"$3,576.01",Fired
452,Marketing,21.0,71859.38398744153,2016-03-27,4.22,"$1,287.53",Resigned
165,Sales,53.0,69323.57834784077,2015-06-14,2.38,"$2,259.26",Active
29,Marketing,47.0,36282.139469518,2015-01-29,1.33,"$4,665.53",Fired
588,Sales,25.0,,2016-08-10,2.63,"$2,461.88",Resigned
194,Marketing,28.0,62921.04292078162,2015-07-13,1.74,"$2,151.61",Active
430,Sales,52.0,59989.37108135031,2016-03-05,1.16,"$3,771.91",Resigned
666,Sales,28.0,63952.30822996589,2016-10-27,1.75,"$4,010.19",Active
987,Marketing,56.0,59495.811529444305,2017-09-13,3.09,"$4,058.99",Resigned
170,Marketing,37.0,59229.094146172705,2015-06-19,2.06,"$4,915.42",Active
526,HR,26.0,106648.7783400804,2016-06-09,1.06,"$3,325.71",Resigned
141,Legal,45.0,30310.502844363185,2015-05-21,1.95,"$1,878.62",Active
174,Engineering,49.0,,2015-06-23,4.39,"$3,017.30",Resigned
7,Sales,43.0,55361.863844252046,2015-01-07,2.03,"$2,189.85",Active
765,Sales,28.0,96400.74729518284,2017-02-03,2.59,"$3,894.98",Fired
520,Sales,38.0,37453.79547360273,2016-06-03,1.81,"$2,644.63",Active
679,Legal,47.0,67495.27665454401,2016-11-09,1.34,"$4,360.71",Active
74,R&D,46.0,73787.31260415002,2015-03-15,2.11,"$1,914.14",Fired
714,HR,36.0,81654.48005203222,2016-12-14,2.82,"$4,558.66",Resigned
676,Legal,17.0,82308.6923300389,2016-11-06,2.91,"$1,948.29",Resigned
239,Marketing,31.0,69531.2704531384,2015-08-27,1.66,"$3,561.22",Resigned
146,Sales,19.0,46209.23112620365,2015-05-26,2.12,"$4,443.26",Fired
824,Engineering,27.0,42155.00011364458,2017-04-03,4.83,"$2,737.28",Active
235,Sales,52.0,72442.12262897623,2015-08-23,2.97,"$2,738.14",Fired
221,Marketing,48.0,49872.325875384275,2015-08-09,4.58,"$1,772.10",Resigned
215,  sales ,24.0,65271.72311312374,2015-08-03,1.03,"$1,240.37",Active
689,marketing,23.0,70249.93489216604,2016-11-19,3.76,"$1,218.82",Resigned
133,Sales,37.0,69570.76652161135,2015-05-13,1.2,"$2,358.40",Resigned
590,Sales,26.0,78537.17430010409,2016-08-12,3.86,"$1,481.40",Fired
458,HR,29.0,,,2.8,"$3,041.23",Resigned
685,Legal,29.0,73037.3409658391,2016-11-15,3.55,"$2,029.40",Resigned
423,Sales,36.0,70796.36913222272,2016-02-27,4.9,"$2,069.19",Resigned
186,Marketing,49.0,61343.71021882873,2015-07-05,2.25,"$1,672.19",Active
42,HR,49.0,,2015-02-11,3.15,"$3,406.98",Fired
639,Engineering,50.0,65860.43881392216,2016-09-30,2.26,"$1,097.32",Resigned
109,Engineering,40.0,52892.409793936255,2015-04-19,2.17,"$3,783.94",Active
617,Sales,21.0,46172.1028031203,2016-09-08,1.41,"$3,278.55",Fired
57,Sales,50.0,42844.10689019007,2015-02-26,2.82,"$2,028.42",Fired
450,Sales,57.0,75112.70534755383,2016-03-25,2.7,$292.40,Resigned
774,Engineering,26.0,65844.21266056356,2017-02-12,3.35,"$4,477.19",Active
590,Sales,26.0,78537.17430010409,2016-08-12,3.86,"$1,481.40",Fired
896,Engineering,31.0,30560.614624911315,2017-06-14,2.57,"$2,925.07",Fired
436,  sales ,47.0,63988.173444780725,2016-03-11,4.15,"$1,158.55",Fired
25,HR,30.0,32952.90485616082,2015-01-25,1.58,"$2,346.74",Resigned
811,Legal,24.0,78561.57202026209,2017-03-21,2.77,"$4,072.35",Resigned
495,HR,,43691.31091705796,2016-05-09,3.69,"$4,657.81",Resigned
827,Engineering,,50928.83003192681,2017-04-06,1.88,$928.89,Active
982,marketing,42.0,,2017-09-08,2.89,"$4,645.95",Fired
929,Marketing,33.0,54728.78646429401,2017-07-17,2.66,"$4,884.64",Fired
966,Engineering,37.0,55550.88811395303,2017-08-23,3.44,"$1,735.51",Fired
339,HR,37.0,21564.995118070343,2015-12-05,3.63,"$3,022.69",Fired
52,marketing,25.0,63498.24196895253,2015-02-21,4.35,"$1,586.59",Active
384,R&D,18.0,77102.235577819,2016-01-19,4.91,"$1,057.74",Active
540,Sales,33.0,43497.68650542457,2016-06-23,4.39,$158.81,Active
992,Marketing,51.0,,2017-09-18,3.31,"$2,929.03",Fired
661,Engineering,41.0,,2016-10-22,4.01,"$1,727.65",Active
964,Engineering,46.0,68372.09271777759,2017-08-21,4.18,"$1,445.86",Resigned
265,R&D,33.0,47663.70101426699,2015-09-22,1.13,"$1,560.52",Fired
955,HR,42.0,89805.91667549162,2017-08-12,1.84,"$3,495.31",Resigned
742,Engineering,40.0,104778.88503905115,2017-01-11,4.82,$732.45,Active
713,HR,29.0,52603.15766400342,2016-12-13,4.03,"$2,559.53",Fired
445,R&D,33.0,50259.40442517861,2016-03-20,2.09,"$1,335.65",Fired
396,Legal,32.0,91343.08082542161,2016-01-31,1.1,"$1,359.61",Resigned
542,Marketing,40.0,71684.04755268172,2016-06-25,3.71,"$3,729.25",Resigned
496,Engineering,36.0,43712.62306672222,2016-05-10,4.3,"$2,685.18",Resigned
19,HR,35.0,76140.10707897898,2015-01-19,2.21,"$3,377.50",Active
747,Engineering,53.0,,2017-01-16,2.61,$914.31,Resigned
523,Legal,33.0,,2016-06-06,4.29,"$1,010.31",Fired
595,R&D,49.0,76760.9822385369,2016-08-17,4.17,"$4,572.72",Active
480,HR,34.0,62984.22220194742,2016-04-24,1.23,"$2,208.70",Fired
368,Legal,20.0,47572.54462829631,2016-01-03,4.33,"$1,560.09",Resigned
84,Sales,52.0,33772.02040142729,2015-03-25,4.19,$634.17,Resigned
62,Engineering,41.0,31772.264317535413,2015-03-03,1.7,"$1,113.41",Fired
484,Marketing,25.0,43934.19480526427,,1.77,"$3,213.08",Resigned
273,R&D,39.0,50128.25266387115,2015-09-30,4.27,"$4,556.20",Fired
286,Sales,23.0,51258.62013582627,2015-10-13,3.31,"$4,680.50",Fired
361,Engineering,32.0,62471.41261854775,,4.01,"$1,648.90",Active
355,Sales,,54689.38933588464,2015-12-21,4.54,$638.33,Resigned
612,marketing,28.0,46057.33709711385,2016-09-03,1.54,$717.97,Resigned
279,  sales ,40.0,63938.419935028876,2015-10-06,1.2,"$1,310.11",Resigned
13,R&D,37.0,57598.00806650039,Unknown,1.59,"$1,148.57",Resigned
183,Legal,36.0,67816.83642569007,2015-07-02,3.82,"$1,357.57",Resigned
369,Sales,50.0,,,3.16,$539.82,Active
528,Engineering,34.0,57252.05071919418,2016-06-11,1.16,"$1,456.10",Resigned
644,Engineering,26.0,59347.84575279206,2016-10-05,3.13,$268.71,Fired
224,Engineering,28.0,55380.5770554144,2015-08-12,3.76,"$2,593.58",Fired
600,Sales,53.0,63904.20759874329,2016-08-22,1.0,"$4,275.04",Resigned
766,Marketing,,,2017-02-04,2.19,$758.72,Active
707,Engineering,,54193.04025315728,2016-12-07,1.23,"$3,489.43",Fired
571,HR,23.0,75899.04576069933,2016-07-24,3.53,"$2,300.48",Resigned
487,Sales,33.0,33321.18623990225,2016-05-01,4.54,$303.34,Resigned
466,Engineering,22.0,61565.339062848194,2016-04-10,2.77,"$4,497.25",Fired
933,Legal,13.0,67497.96185610557,2017-07-21,4.99,$433.38,Resigned
637,HR,35.0,68272.14412859284,2016-09-28,1.96,"$1,124.58",Active
177,Marketing,38.0,27964.886790319568,2015-06-26,3.96,"$3,946.81",Active
696,Marketing,41.0,70823.43757689215,2016-11-26,3.92,$381.22,Fired
656,Sales,37.0,54457.096067499624,2016-10-17,3.53,"$4,712.54",Fired
614,Sales,36.0,50249.64098389653,2016-09-05,4.33,"$3,855.10",Active
457,Sales,51.0,,2016-04-01,1.38,"$3,667.77",Active
545,Marketing,35.0,59916.059717564305,2016-06-28,3.73,"$4,865.06",Resigned
394,marketing,34.0,62276.3698837311,,2.06,"$4,416.39",Active
164,HR,34.0,54852.11586753884,2015-06-13,1.94,"$2,650.66",Resigned
249,Legal,41.0,63144.891229119385,2015-09-06,3.63,"$1,281.71",Fired
663,Marketing,36.0,40616.059573415725,2016-10-24,3.0,"$3,850.05",Resigned
921,R&D,38.0,65802.12781033805,2017-07-09,2.68,"$1,519.67",Resigned
998,Sales,34.0,56377.53831193832,2017-09-24,4.65,$499.09,Fired
376,Engineering,45.0,50754.57887940784,2016-01-11,2.94,$892.30,Resigned
413,Legal,28.0,90364.64434930279,2016-02-17,1.34,"$4,257.51",Active
75,  sales ,49.0,,2015-03-16,1.87,"$3,781.27",Fired
917,Engineering,24.0,76226.50091509243,2017-07-05,1.72,"$1,804.33",Fired
114,R&D,46.0,58355.852941112535,2015-04-24,2.87,$745.27,Fired
501,Marketing,36.0,,2016-05-15,3.69,"$1,583.60",Active
586,Engineering,33.0,83005.91564874748,2016-08-08,2.36,"$3,190.78",Active
115,Marketing,48.0,58674.55561191997,2015-04-25,4.04,"$3,554.70",Resigned
418,Engineering,40.0,60287.21666123628,2016-02-22,3.41,"$3,733.97",Fired
90,HR,55.0,53837.78568068123,2015-03-31,1.7,"$4,307.62",Active
959,Sales,,83312.40631072162,2017-08-16,4.12,"$3,087.44",Fired
902,Sales,34.0,55469.317507652035,2017-06-20,3.19,$534.03,Resigned
634,HR,56.0,46237.457684786044,2016-09-25,2.52,"$2,395.93",Fired
678,Engineering,,63591.067508030654,2016-11-08,3.17,"$2,229.20",Active
12,Legal,37.0,61725.39118721126,Unknown,4.24,"$2,638.58",Resigned
397,R&D,,35885.08459322912,2016-02-01,3.41,"$2,378.68",Resigned
558,Sales,31.0,60746.6053077144,2016-07-11,3.42,$403.54,Resigned
43,Sales,57.0,56627.16027287882,,4.36,"$1,271.43",Active
168,Sales,28.0,59561.057794725326,2015-06-17,3.67,"$2,588.01",Fired
417,Engineering,34.0,66388.30809289553,2016-02-21,3.65,"$3,153.73",Resigned
788,HR,40.0,,2017-02-26,1.16,"$4,798.47",Resigned
427,HR,27.0,82261.74042803947,2016-03-02,4.71,"$1,849.21",Active
918,Legal,28.0,40316.71209852891,2017-07-06,4.2,"$3,139.15",Fired
453,HR,34.0,30448.442734322467,2016-03-28,1.9,"$3,350.22",Resigned
715,Engineering,50.0,41152.396585811155,2016-12-15,2.65,"$3,614.58",Fired
732,R&D,33.0,68208.9719606695,2017-01-01,4.53,"$4,149.68",Active
258,Marketing,20.0,,2015-09-15,2.86,"$4,535.97",Resigned
336,Sales,38.0,52301.79650292622,2015-12-02,2.42,"$3,214.66",Resigned
16,Sales,45.0,48720.460023917716,Unknown,1.62,"$4,078.14",Fired
658,Engineering,51.0,72390.7075716226,2016-10-19,3.31,"$1,880.68",Resigned
325,Legal,46.0,42158.82160699008,2015-11-21,3.65,"$3,175.58",Active
790,Legal,29.0,56480.69145063879,2017-02-28,3.07,"$2,941.16",Fired
223,Sales,35.0,48113.70118500058,2015-08-11,2.26,"$3,410.38",Active
180,Sales,39.0,63348.5837119374,2015-06-29,4.85,"$3,278.86",Fired
100,Sales,46.0,47911.94900255717,2015-04-10,3.51,"$2,601.80",Active
522,Engineering,44.0,45029.090590283806,2016-06-05,3.76,"$4,045.35",Active
23,Engineering,35.0,49373.898496343056,2015-01-23,3.32,$853.54,Fired
357,Sales,46.0,61527.8444289298,,4.67,"$1,780.36",Resigned
697,Engineering,33.0,,2016-11-27,2.46,"$2,958.21",Active
897,Engineering,47.0,65244.750709495405,2017-06-15,1.95,"$4,918.37",Resigned
341,HR,46.0,96189.23132419374,2015-12-07,2.58,"$1,972.41",Resigned
432,marketing,28.0,,2016-03-07,2.57,"$1,099.92",Resigned
577,Sales,29.0,54460.84291130695,2016-07-30,4.86,"$1,897.31",Fired
868,Sales,44.0,38916.494712320375,2017-05-17,1.31,"$2,343.71",Active
204,R&D,34.0,72935.90208574139,2015-07-23,3.01,"$4,651.16",Fired
737,Engineering,50.0,61288.39509439996,2017-01-06,3.59,"$1,525.30",Fired
94,Marketing,27.0,71694.9079840401,2015-04-04,4.5,"$3,482.58",Active
584,Engineering,25.0,76690.32562484888,2016-08-06,1.36,"$3,534.24",Active
69,Sales,28.0,74541.85800790106,2015-03-10,2.49,"$2,086.09",Resigned
651,Sales,38.0,68469.088888404,2016-10-12,2.61,"$2,001.07",Resigned
285,Marketing,,63980.435240994426,2015-10-12,2.01,"$3,870.27",Fired
837,Legal,,48987.39301832256,2017-04-16,1.32,"$3,095.57",Active
435,Sales,32.0,52949.36778360748,2016-03-10,1.05,"$2,464.75",Active
154,HR,13.0,58410.774685437966,2015-06-03,1.95,"$1,561.54",Active
76,  sales ,,49940.69686385033,2015-03-17,15.0,"$4,495.28",Fired
762,Engineering,52.0,41122.426339869984,2017-01-31,1.32,"$1,003.08",Active
447,Legal,35.0,81294.04506770456,2016-03-22,2.5,$704.90,Resigned
189,HR,34.0,57076.375794709784,2015-07-08,2.77,"$2,232.79",Active
272,R&D,38.0,46993.0467643365,,4.75,$445.62,Fired
237,Engineering,28.0,56032.27738034084,2015-08-25,3.38,"$4,301.90",Fired
488,Engineering,25.0,64794.777388784656,2016-05-02,4.58,"$1,678.13",Active
560,Marketing,36.0,50095.18290789829,2016-07-13,1.18,$684.13,Resigned
118,Sales,36.0,83979.70755757076,2015-04-28,2.72,"$1,336.34",Fired
852,  sales ,26.0,66947.77192901378,2017-05-01,1.28,"$2,572.06",Active
513,Legal,34.0,,2016-05-27,2.87,"$1,040.91",Resigned
579,HR,20.0,33356.4715065252,2016-08-01,4.56,"$3,856.32",Resigned
828,Engineering,51.0,26916.509143513962,2017-04-07,3.5,"$4,889.54",Fired
127,R&D,21.0,,2015-05-07,2.36,"$4,198.57",Fired
117,R&D,,56118.059059993466,2015-04-27,2.95,"$3,420.84",Resigned
474,R&D,38.0,59818.66578230918,2016-04-18,1.62,"$1,766.02",Fired
724,  sales ,34.0,50816.44898238374,2016-12-24,3.02,$507.79,Active
58,Sales,25.0,61628.39558664785,,4.05,$740.51,Fired
705,Sales,37.0,51756.6429613713,2016-12-05,1.08,"$2,572.72",Fired
949,R&D,38.0,48862.73651192424,2017-08-06,3.38,"$3,854.60",Resigned
370,Sales,26.0,35352.16783268749,2016-01-05,4.38,"$4,563.05",Active
269,Engineering,49.0,55081.579252306234,2015-09-26,1.69,$700.24,Active
47,Engineering,50.0,43644.01383835731,2015-02-16,1.78,"$2,112.34",Resigned
350,Marketing,38.0,,2015-12-16,1.93,"$4,137.59",Resigned
196,Engineering,16.0,54172.22320366671,2015-07-15,4.71,$101.11,Resigned
103,Engineering,30.0,41484.76692180117,2015-04-13,2.83,"$4,031.74",Active
869,R&D,46.0,,2017-05-18,1.68,"$2,032.95",Fired
722,Sales,29.0,74522.76990799292,2016-12-22,1.25,"$4,836.86",Active
768,R&D,38.0,51528.389937435866,2017-02-06,1.61,"$3,068.89",Resigned
264,HR,34.0,62285.32308050583,2015-09-21,3.96,"$1,558.49",Resigned
444,Engineering,39.0,57281.637401728454,2016-03-19,3.84,"$3,565.67",Active
706,Legal,,72893.81830469702,2016-12-06,2.26,$136.03,Fired
305,  sales ,38.0,,2015-11-01,2.84,"$2,780.52",Active
342,HR,46.0,71769.06431847035,2015-12-08,1.73,$748.12,Fired
627,HR,20.0,40506.28144608604,2016-09-18,3.16,"$1,001.82",Active
319,Sales,44.0,,2015-11-15,3.86,"$3,841.23",Resigned
150,Engineering,34.0,89375.21181330891,2015-05-30,2.57,"$3,193.74",Resigned
125,Engineering,36.0,58390.467839936566,2015-05-05,1.12,"$1,978.65",Active
818,Engineering,55.0,63169.25538419209,2017-03-28,3.22,"$1,362.40",Resigned
856,Sales,30.0,76073.14728352329,2017-05-05,3.23,"$2,604.36",Active
51,Legal,21.0,5000000.0,2015-02-20,2.93,"$4,679.27",Fired
354,Sales,39.0,68877.21200612067,,1.88,$982.78,Active
967,  sales ,,63619.829023751714,2017-08-24,2.95,"$2,938.64",Active
143,HR,,43908.854613902906,2015-05-23,3.9,"$3,654.32",Fired
471,Sales,38.0,,2016-04-15,3.29,"$2,028.81",Resigned
400,marketing,23.0,60101.99766839996,2016-02-04,1.48,"$4,604.12",Active
654,  sales ,29.0,57384.68613145746,2016-10-15,2.26,"$4,683.43",Resigned
321,HR,44.0,65646.14289146275,2015-11-17,2.67,"$4,908.16",Active
20,Engineering,35.0,60319.67473007913,2015-01-20,3.25,"$4,013.41",Fired
843,Sales,44.0,61257.39941894041,2017-04-22,1.2,"$2,215.85",Resigned
947,Sales,29.0,75171.94553112534,2017-08-04,2.67,"$1,713.96",Fired
842,Marketing,20.0,,2017-04-21,2.55,"$1,800.10",Active
408,Sales,32.0,56000.21506148378,2016-02-12,1.64,"$2,887.88",Resigned
538,Engineering,31.0,50741.20220179615,2016-06-21,4.92,"$1,747.98",Fired
880,Engineering,46.0,68298.76829977175,2017-05-29,3.22,"$2,677.86",Resigned
39,Marketing,35.0,,2015-02-08,4.11,$776.81,Fired
176,Sales,46.0,80616.57139756226,2015-06-25,4.54,"$2,168.74",Active
246,Legal,39.0,62757.743171305425,2015-09-03,4.73,"$4,154.87",Fired
938,Legal,36.0,73278.47224483486,2017-07-26,1.63,"$4,305.78",Resigned
698,Marketing,39.0,81798.90994981551,2016-11-28,3.56,"$4,433.28",Resigned
786,Legal,32.0,53878.48741259669,2017-02-24,1.71,"$2,318.84",Resigned
894,Engineering,25.0,51917.372157108926,2017-06-12,3.91,"$2,114.46",Resigned
155,Legal,39.0,99665.15020525552,2015-06-04,3.71,"$3,899.98",Active
288,HR,46.0,57985.81256720544,2015-10-15,4.29,"$4,116.16",Active
631,  sales ,48.0,72281.66465632292,2016-09-22,3.06,"$3,121.45",Fired
570,Engineering,32.0,54119.81040121306,2016-07-23,1.11,$295.62,Resigned
775,marketing,32.0,46975.6090218545,2017-02-13,4.31,"$2,220.92",Fired
18,HR,41.0,48059.612147947664,2015-01-18,2.94,"$3,281.96",Fired
128,R&D,42.0,43098.48796635292,2015-05-08,3.04,"$2,789.66",Active
323,Marketing,55.0,46955.053780879585,2015-11-19,3.45,"$3,898.65",Fired
256,Marketing,,,2015-09-13,1.42,"$1,946.65",Active
993,Engineering,28.0,57348.38755326327,2017-09-19,4.56,"$3,267.40",Fired
263,Sales,45.0,,2015-09-20,3.38,$395.11,Active
191,Sales,36.0,68903.35083421294,2015-07-10,2.37,"$1,790.58",Resigned
116,R&D,41.0,54449.83455176809,2015-04-26,1.62,"$3,735.69",Active
645,Sales,24.0,37033.38746166417,2016-10-06,4.49,"$2,284.55",Resigned
607,Engineering,48.0,56543.98928691349,2016-08-29,3.92,"$3,055.74",Resigned
181,Engineering,41.0,59176.5899907557,2015-06-30,1.04,"$2,152.95",Fired
302,HR,31.0,69018.10123393673,2015-10-29,4.23,"$3,723.40",Resigned
791,Sales,42.0,60573.56992440043,2017-03-01,3.32,"$1,484.50",Fired
744,HR,25.0,55297.054707414034,2017-01-13,2.91,"$3,922.24",Fired
755,Sales,30.0,53739.49779592374,,3.21,"$2,355.74",Active
716,Legal,55.0,72198.07780121965,2016-12-16,4.74,"$2,952.14",Active
793,HR,37.0,55504.85027989819,2017-03-03,3.69,"$2,084.35",Resigned
518,R&D,32.0,81023.97889419644,2016-06-01,3.26,"$2,690.42",Active
373,Sales,,60313.29732443942,2016-01-08,4.66,$703.91,Resigned
46,Marketing,49.0,66629.10974354114,2015-02-15,2.49,"$1,631.73",Active
946,Sales,45.0,60055.43507771771,2017-08-03,2.94,"$2,104.99",Active
158,marketing,42.0,67015.3975764815,2015-06-07,2.55,$152.50,Resigned
961,Sales,33.0,66222.98250542866,2017-08-18,2.04,$866.17,Fired
172,Sales,38.0,78928.82251070987,2015-06-21,3.71,$459.48,Resigned
17,Engineering,34.0,55214.19096500073,2015-01-17,1.33,$167.92,Active
512,HR,59.0,74682.87076172692,2016-05-26,2.16,"$2,999.41",Fired
49,HR,30.0,58521.17801573608,2015-02-18,3.97,"$4,885.15",Fired
346,Marketing,23.0,68206.78672762815,2015-12-12,2.68,"$3,249.70",Active
875,Sales,38.0,50132.481692217945,2017-05-24,4.96,"$1,805.45",Fired
516,Sales,34.0,67837.71157898636,2016-05-30,2.71,"$3,052.10",Fired
717,R&D,55.0,55815.55604502287,2016-12-17,2.0,"$4,009.24",Active
481,Marketing,40.0,66551.07827600265,2016-04-25,1.14,$910.95,Fired
284,Sales,17.0,58451.67370601256,2015-10-11,3.46,"$2,607.72",Active
750,Marketing,23.0,43036.673470111265,2017-01-19,2.57,"$1,780.83",Active
866,Marketing,39.0,,2017-05-15,4.37,"$1,923.01",Resigned
226,Engineering,38.0,63199.405610594076,2015-08-14,1.76,"$4,343.57",Active
27,Sales,,64006.89976517225,2015-01-27,2.09,"$3,348.83",Fired
814,Legal,44.0,60870.341022125926,2017-03-24,4.31,$891.09,Fired
438,R&D,37.0,59008.01078061266,2016-03-13,1.16,"$3,604.11",Fired
991,marketing,35.0,56912.1085367949,2017-09-17,4.45,"$4,188.19",Active
365,Legal,,56651.966180477924,2015-12-31,3.93,"$1,995.36",Active
230,Marketing,29.0,74063.55206439838,2015-08-18,4.32,"$4,945.32",Active
38,Sales,43.0,49212.7002113637,2015-02-07,3.67,"$1,181.19",Active
670,Engineering,35.0,49641.88421525611,2016-10-31,3.47,"$1,485.55",Active
811,Legal,24.0,78561.57202026209,2017-03-21,2.77,"$4,072.35",Resigned
375,Sales,51.0,41097.528522411296,2016-01-10,4.38,"$4,637.69",Fired
470,Legal,19.0,73824.75167886689,2016-04-14,1.65,"$3,026.83",Active
50,Sales,32.0,60282.744344172716,2015-02-19,2.97,"$3,263.45",Resigned
886,Sales,34.0,39492.93290309631,2017-06-04,2.96,"$1,992.81",Resigned
735,Engineering,34.0,58118.186099956496,2017-01-04,3.64,"$4,862.04",Active
757,Marketing,40.0,74637.25079017064,2017-01-26,4.49,"$4,920.19",Active
195,Engineering,30.0,59719.36865331154,2015-07-14,2.49,"$1,176.21",Fired
890,Engineering,40.0,69384.46400469002,2017-06-08,1.71,"$1,671.59",Active
900,Sales,30.0,,2017-06-18,4.19,"$3,608.32",Fired
504,R&D,44.0,,2016-05-18,4.97,"$3,042.86",Fired
143,HR,,43908.854613902906,2015-05-23,3.9,"$3,654.32",Fired
865,HR,24.0,,,4.78,"$3,618.27",Fired
580,Engineering,36.0,66129.79217221006,2016-08-02,3.31,"$4,834.74",Fired
447,Legal,35.0,81294.04506770456,2016-03-22,2.5,$704.90,Resigned
681,R&D,33.0,61139.32901874131,2016-11-11,1.42,"$4,743.66",Fired
163,Marketing,41.0,64036.90411867661,2015-06-12,4.1,"$1,786.05",Active
733,Marketing,27.0,68233.25752976046,2017-01-02,2.66,"$2,832.67",Active
153,Sales,20.0,,2015-06-02,4.09,"$4,716.09",Resigned
712,Marketing,60.0,49654.08338903739,2016-12-12,2.58,"$2,161.61",Fired
731,Sales,23.0,67227.99092577737,2016-12-31,1.46,"$1,099.57",Resigned
787,Marketing,35.0,45062.769078146564,2017-02-25,3.89,"$1,465.60",Fired
112,Sales,40.0,60096.33404716407,2015-04-22,4.63,"$1,633.31",Resigned
227,Legal,43.0,60018.082130433366,2015-08-15,1.74,$148.56,Active
719,Sales,45.0,71855.57844077567,2016-12-19,3.34,"$2,338.75",Active
104,HR,45.0,51113.036112706584,2015-04-14,2.4,"$4,320.95",Fired
422,marketing,30.0,57136.44312409052,2016-02-26,4.34,$351.19,Fired
420,marketing,48.0,67318.08427306611,2016-02-24,1.94,"$4,240.69",Resigned
782,HR,27.0,61285.307421050384,2017-02-20,4.76,"$3,113.84",Active
587,Sales,34.0,51962.978054215535,2016-08-09,4.67,"$2,332.68",Active
812,R&D,5.0,,2017-03-22,1.19,"$4,747.01",Fired
673,Sales,37.0,,2016-11-03,1.5,"$3,249.61",Fired
120,HR,26.0,,2015-04-30,5.0,$927.41,Active
54,R&D,27.0,64306.86247802736,2015-02-23,4.44,"$3,852.71",Active
